731,2275,421.32,1163,380.87
732,2177,368.79,1155,378.42
733,2191,376.30,1156,378.74
734,2154,356.46,1153,377.79
735,2175,367.72,1154,378.29
736,2185,373.08,1155,378.55
737,2182,371.47,1154,378.49
738,2160,359.68,1152,377.93
739,2218,390.77,1156,379.39
740,2162,360.75,1152,378.00
741,2182,371.47,1153,378.47
742,2094,324.30,1146,376.21
743,2193,377.37,1153,378.49
744,2153,355.93,1149,377.41
745,2183,372.01,1151,378.13
746,2162,360.75,1149,377.58
747,2196,378.98,1151,378.41
748,2192,376.83,1151,378.31
749,2189,375.23,1150,378.22
750,2157,358.07,1148,377.38
751,2200,381.12,1150,378.39
752,2160,359.68,1147,377.25
753,2046,298.57,1138,374.29
754,2171,365.58,1146,377.26
755,2196,378.98,1148,377.88
756,2187,374.15,1147,377.63
757,2192,376.83,1147,377.71
758,2192,376.83,1147,377.67
759,2245,405.24,1150,379.02
760,2174,367.18,1145,377.18
761,2170,365.04,1144,377.04
762,2165,362.36,1143,376.85
763,2089,321.62,1137,374.94
764,2191,376.30,1144,377.37
765,2169,364.50,1142,376.81
766,2160,359.68,1141,376.52
767,2098,326.45,1136,374.88
768,2171,365.58,1141,376.58
769,1869,203.69,1118,368.79
770,2173,366.65,1139,376.10
771,2211,387.02,1142,377.01
772,2157,358.07,1137,375.57
773,2160,359.68,1137,375.56
774,2178,369.33,1138,376.08
775,2183,372.01,1138,376.15
776,2153,355.93,1136,375.30
777,2181,370.94,1137,375.91
778,2173,366.65,1136,375.62
779,2171,365.58,1135,375.47
780,2154,356.46,1133,374.87
781,2207,384.87,1137,376.11
782,2146,352.18,1132,374.51
783,2143,350.57,1131,374.32
784,2146,352.18,1131,374.37
785,2146,352.18,1130,374.22
786,2127,341.99,1128,373.62
787,2177,368.79,1132,374.75
788,2117,336.63,1127,373.22
789,2145,351.64,1128,373.77
790,2128,342.53,1128,373.57
791,2192,376.83,1132,375.09
792,2137,347.35,1127,373.59
793,2431,504.95,1149,381.00
794,2159,359.14,1129,374.32
795,2174,367.18,1130,374.62
796,2116,336.09,1125,373.06
797,2150,354.32,1127,373.82
798,2154,356.46,1127,373.83
799,2161,360.22,1127,373.92
800,2141,349.50,1125,373.34
801,2170,365.04,1127,374.00
802,2427,502.80,1145,380.46
803,2199,380.59,1129,374.93
804,2151,354.86,1125,373.73
805,2149,353.78,1125,373.65
806,2150,354.32,1125,373.65
807,2160,359.68,1125,373.91
808,2192,376.83,1127,374.68
809,2126,341.46,1122,373.07
810,2124,340.38,1122,372.98
811,2250,407.92,1131,376.17
812,2130,343.60,1122,373.16
813,2091,322.69,1119,372.14
814,2144,351.10,1122,373.07
815,2154,356.46,1122,373.27
816,2155,357.00,1122,373.23
817,2149,353.78,1121,373.09
818,2154,356.46,1121,373.18
819,2178,369.33,1123,373.76
820,2153,355.93,1121,373.11
821,2115,335.56,1118,372.13
822,2116,336.09,1117,372.07
823,2143,350.57,1118,372.36
824,2192,376.83,1121,373.49
825,2094,324.30,1114,370.98
826,2206,384.34,1121,373.71
827,2149,353.78,1117,372.25
828,2146,352.18,1116,372.10
829,2146,352.18,1116,371.98
830,2138,347.89,1115,371.72
831,2159,359.14,1116,372.20
832,2151,354.86,1115,371.80
833,2128,342.53,1113,371.15
834,2139,348.42,1113,371.38
835,2111,333.41,1111,370.59
836,2144,351.10,1113,371.30
837,2144,351.10,1112,371.21
838,2139,348.42,1112,371.00
839,2114,335.02,1109,370.25
840,2135,346.28,1110,370.62
841,2199,380.59,1114,372.14
842,2142,350.03,1110,370.68
843,2151,354.86,1110,370.85
844,2160,359.68,1111,371.00
845,2141,349.50,1109,370.40
846,2111,333.41,1106,369.61
847,2144,351.10,1108,370.25
848,2141,349.50,1107,370.08
849,2130,343.60,1106,369.71
850,2145,351.64,1107,369.98
851,2192,376.83,1110,371.10
852,2160,359.68,1107,370.23
853,2132,344.67,1105,369.44
854,2099,326.98,1102,368.51
855,2005,276.59,1094,365.98
856,2117,336.63,1102,368.62
857,2136,346.82,1103,368.97
858,2114,335.02,1101,368.31
859,2113,334.49,1100,368.15
860,2128,342.53,1101,368.44
861,2158,358.61,1103,369.10
862,2167,363.43,1103,369.18
863,2134,345.74,1100,368.27
864,2154,356.46,1101,368.66
865,2006,277.13,1089,364.77
866,2138,347.89,1098,367.87
867,2145,351.64,1098,367.96
868,2113,334.49,1096,367.04
869,2151,354.86,1098,367.86
870,2137,347.35,1096,367.42
871,2157,358.07,1097,367.81
872,2123,339.85,1094,366.78
873,2323,447.05,1109,371.72
874,2131,344.14,1094,366.93
875,2144,351.10,1095,367.19
876,2125,340.92,1094,366.76
